regiao;estado;municipio;coduf;codmun;codRegiaoSaude;nomeRegiaoSaude;data;semanaEpi;populacaoTCU2019;casosAcumulado;casosNovos;obitosAcumulado;obitosNovos;Recuperadosnovos;emAcompanhamentoNovos
Brasil;;;76;;;;02/06/2020;23;210147125;555383;28936;31199;1262;223638;300546
Brasil;;;76;;;;03/06/2020;23;210147125;584016;28633;32548;1349;238617;312851
Brasil;;;76;;;;04/06/2020;23;210147125;614941;30925;34021;1473;254963;325957
Brasil;;;76;;;;05/06/2020;23;210147125;645771;30830;35026;1005;266940;343805
Brasil;;;76;;;;06/06/2020;23;210147125;672846;27075;35930;904;277149;359767
Brasil;;;76;;;;07/06/2020;24;210147125;691758;18912;36455;525;283952;371351
Brasil;;;76;;;;08/06/2020;24;210147125;707412;15654;37134;679;290040;380238
Brasil;;;76;;;;09/06/2020;24;210147125;739503;32091;38406;1272;311064;390033
Brasil;;;76;;;;10/06/2020;24;210147125;772416;32913;39680;1274;325395;407341
Brasil;;;76;;;;11/06/2020;24;210147125;802828;30412;40919;1239;345595;416314
Brasil;;;76;;;;12/06/2020;24;210147125;828810;25982;41828;909;365063;421919
Brasil;;;76;;;;13/06/2020;24;210147125;850514;21704;42720;892;379245;428549
Brasil;;;76;;;;14/06/2020;25;210147125;867624;17110;43332;612;388492;435800
